AGENCIA,CONTA,BANCO,TITULAR,OPERACAO,DATAHORA,SALDOFINAL,OPERADOR
2284,92250-0,Santander,Paulo Martins,DEPOSITO,2025-01-14 15:14:00,"R$ 45.694,73",Y465285
2284,92250-0,Santander,Paulo Martins,DEPOSITO,2025-01-14 15:14:00,"R$ 45.694,73",Y465285
9295,41881-3,Bradesco,Roberto Alves,DEPOSITO,2025-01-05 05:59:00,"R$ 46.919,30",C383034
9767,15604-7,Santander,Marcos Pereira,DEPOSITO,2025-03-21 13:33:00,"R$ 18.552,07",H907894
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
1423,11436-6,Nubank,Fernanda Costa,SAQUE,2025-01-05 03:24:00,"R$ 46.241,14",H642414
1423,11436-6,Nubank,Fernanda Costa,SAQUE,2025-01-05 03:24:00,"R$ 46.241,14",H642414
6765,40032-6,Santander,Ricardo Gomes,SAQUE,2025-02-28 11:28:00,"R$ 14.456,35",P387228
6636,42560-7,Santander,Patricia Melo,DEPOSITO,2025-02-01 00:34:00,"R$ 47.747,25",F106727
7235,16763-9,Itau,Roberto Alves,SAQUE,2025-02-12 17:00:00,"R$ 28.719,16",W537479
9767,15604-7,Santander,Marcos Pereira,DEPOSITO,2025-03-21 13:33:00,"R$ 18.552,07",H907894
4589,69979-6,Caixa,Diego Santos,DEPOSITO,2025-01-06 18:15:00,"R$ 2.912,85",D712057
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
8345,23374-0,Banco do Brasil,Diego Santos,SAQUE,2025-01-12 19:47:00,"R$ 39.524,59",A469747
4589,69979-6,Caixa,Diego Santos,DEPOSITO,2025-01-06 18:15:00,"R$ 2.912,85",D712057
4589,69979-6,Caixa,Diego Santos,DEPOSITO,2025-01-06 18:15:00,"R$ 2.912,85",D712057
8088,95732-6,Santander,Fernanda Costa,SAQUE,2025-02-15 05:27:00,"R$ 6.814,57",G303316
9823,93670-9,Itau,Ricardo Gomes,DEPOSITO,2025-02-04 10:09:00,"R$ 25.552,30",Y217425
3004,16872-5,Itau,Fernanda Costa,DEPOSITO,2025-01-30 01:14:00,"R$ 17.997,66",Y753260
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
8282,59622-7,Banco do Brasil,Carlos Silva,SAQUE,2025-02-11 20:53:00,"R$ 9.739,53",I546601
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
9823,93670-9,Itau,Ricardo Gomes,DEPOSITO,2025-02-04 10:09:00,"R$ 25.552,30",Y217425
6321,37788-8,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-03-13 21:12:00,"R$ 7.728,45",H638668
1602,49989-5,Santander,Luciana Rocha,SAQUE,2025-03-17 02:05:00,"R$ 30.484,24",Q950686
9295,41881-3,Bradesco,Roberto Alves,DEPOSITO,2025-01-05 05:59:00,"R$ 46.919,30",C383034
7794,59195-8,Bradesco,Marcos Pereira,DEPOSITO,2025-02-03 21:02:00,"R$ 3.551,05",J148950
9295,41881-3,Bradesco,Roberto Alves,DEPOSITO,2025-01-05 05:59:00,"R$ 46.919,30",C383034
6520,82640-6,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-02-05 14:50:00,"R$ 28.701,11",K039150
9472,25671-2,Santander,Paulo Martins,DEPOSITO,2025-01-06 23:33:00,"R$ 37.093,88",O057746
6636,42560-7,Santander,Patricia Melo,DEPOSITO,2025-02-01 00:34:00,"R$ 47.747,25",F106727
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
9139,98312-2,Caixa,Carlos Silva,DEPOSITO,2025-02-18 02:22:00,"R$ 8.379,83",X834773
6636,42560-7,Santander,Patricia Melo,DEPOSITO,2025-02-01 00:34:00,"R$ 47.747,25",F106727
6520,82640-6,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-02-05 14:50:00,"R$ 28.701,11",K039150
7794,59195-8,Bradesco,Marcos Pereira,DEPOSITO,2025-02-03 21:02:00,"R$ 3.551,05",J148950
9823,93670-9,Itau,Ricardo Gomes,DEPOSITO,2025-02-04 10:09:00,"R$ 25.552,30",Y217425
3004,16872-5,Itau,Fernanda Costa,DEPOSITO,2025-01-30 01:14:00,"R$ 17.997,66",Y753260
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
6520,82640-6,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-02-05 14:50:00,"R$ 28.701,11",K039150
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
5627,79181-1,Banco do Brasil,Luciana Rocha,DEPOSITO,2025-03-15 19:44:00,"R$ 9.845,41",C667109
5208,85752-7,Bradesco,Paulo Martins,SAQUE,2025-03-18 19:45:00,"R$ 25.112,75",E909975
7794,59195-8,Bradesco,Marcos Pereira,DEPOSITO,2025-02-03 21:02:00,"R$ 3.551,05",J148950
6321,37788-8,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-03-13 21:12:00,"R$ 7.728,45",H638668
9767,15604-7,Santander,Marcos Pereira,DEPOSITO,2025-03-21 13:33:00,"R$ 18.552,07",H907894
6636,42560-7,Santander,Patricia Melo,DEPOSITO,2025-02-01 00:34:00,"R$ 47.747,25",F106727
2025,76888-5,Nubank,Ana Souza,SAQUE,2025-02-09 18:20:00,"R$ 44.884,22",Z861860
9823,93670-9,Itau,Ricardo Gomes,DEPOSITO,2025-02-04 10:09:00,"R$ 25.552,30",Y217425
6520,82640-6,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-02-05 14:50:00,"R$ 28.701,11",K039150
8282,59622-7,Banco do Brasil,Carlos Silva,SAQUE,2025-02-11 20:53:00,"R$ 9.739,53",I546601
4095,61129-1,Itau,Carlos Silva,DEPOSITO,2025-01-14 00:08:00,"R$ 23.834,72",X121758
6520,82640-6,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-02-05 14:50:00,"R$ 28.701,11",K039150
5627,79181-1,Banco do Brasil,Luciana Rocha,DEPOSITO,2025-03-15 19:44:00,"R$ 9.845,41",C667109
1857,45084-1,Itau,Roberto Alves,SAQUE,2025-03-18 15:44:00,"R$ 45.069,82",B688550
3004,16872-5,Itau,Fernanda Costa,DEPOSITO,2025-01-30 01:14:00,"R$ 17.997,66",Y753260
1285,68331-8,Bradesco,Roberto Alves,DEPOSITO,2025-01-20 18:07:00,"R$ 19.590,25",B181951
2284,92250-0,Santander,Paulo Martins,DEPOSITO,2025-01-14 15:14:00,"R$ 45.694,73",Y465285
8345,23374-0,Banco do Brasil,Diego Santos,SAQUE,2025-01-12 19:47:00,"R$ 39.524,59",A469747
6636,42560-7,Santander,Patricia Melo,DEPOSITO,2025-02-01 00:34:00,"R$ 47.747,25",F106727
1423,11436-6,Nubank,Fernanda Costa,SAQUE,2025-01-05 03:24:00,"R$ 46.241,14",H642414
9295,41881-3,Bradesco,Roberto Alves,DEPOSITO,2025-01-05 05:59:00,"R$ 46.919,30",C383034
2025,76888-5,Nubank,Ana Souza,SAQUE,2025-02-09 18:20:00,"R$ 44.884,22",Z861860
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
5208,85752-7,Bradesco,Paulo Martins,SAQUE,2025-03-18 19:45:00,"R$ 25.112,75",E909975
3615,27702-5,Santander,Fernanda Costa,SAQUE,2025-01-16 05:46:00,"R$ 183,36",N196105
9139,98312-2,Caixa,Carlos Silva,DEPOSITO,2025-02-18 02:22:00,"R$ 8.379,83",X834773
8088,95732-6,Santander,Fernanda Costa,SAQUE,2025-02-15 05:27:00,"R$ 6.814,57",G303316
9139,98312-2,Caixa,Carlos Silva,DEPOSITO,2025-02-18 02:22:00,"R$ 8.379,83",X834773
4374,60368-2,Itau,Marcos Pereira,DEPOSITO,2025-01-14 03:05:00,"R$ 42.582,73",A215012
9472,25671-2,Santander,Paulo Martins,DEPOSITO,2025-01-06 23:33:00,"R$ 37.093,88",O057746
2284,92250-0,Santander,Paulo Martins,DEPOSITO,2025-01-14 15:14:00,"R$ 45.694,73",Y465285
6636,42560-7,Santander,Patricia Melo,DEPOSITO,2025-02-01 00:34:00,"R$ 47.747,25",F106727
7235,16763-9,Itau,Roberto Alves,SAQUE,2025-02-12 17:00:00,"R$ 28.719,16",W537479
4374,60368-2,Itau,Marcos Pereira,DEPOSITO,2025-01-14 03:05:00,"R$ 42.582,73",A215012
9823,93670-9,Itau,Ricardo Gomes,DEPOSITO,2025-02-04 10:09:00,"R$ 25.552,30",Y217425
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
9295,41881-3,Bradesco,Roberto Alves,DEPOSITO,2025-01-05 05:59:00,"R$ 46.919,30",C383034
5208,85752-7,Bradesco,Paulo Martins,SAQUE,2025-03-18 19:45:00,"R$ 25.112,75",E909975
4380,41344-3,Itau,Fernanda Costa,SAQUE,2025-01-09 11:18:00,"R$ 33.796,36",J565300
3004,16872-5,Itau,Fernanda Costa,DEPOSITO,2025-01-30 01:14:00,"R$ 17.997,66",Y753260
8088,95732-6,Santander,Fernanda Costa,SAQUE,2025-02-15 05:27:00,"R$ 6.814,57",G303316
1228,52024-6,Caixa,Camila Ferreira,SAQUE,2025-03-21 16:00:00,"R$ 12.742,76",F656090
8345,23374-0,Banco do Brasil,Diego Santos,SAQUE,2025-01-12 19:47:00,"R$ 39.524,59",A469747
4783,21154-9,Bradesco,Ana Souza,DEPOSITO,2025-02-20 19:23:00,"R$ 26.930,33",Z827760
8282,59622-7,Banco do Brasil,Carlos Silva,SAQUE,2025-02-11 20:53:00,"R$ 9.739,53",I546601
8345,23374-0,Banco do Brasil,Diego Santos,SAQUE,2025-01-12 19:47:00,"R$ 39.524,59",A469747
1228,52024-6,Caixa,Camila Ferreira,SAQUE,2025-03-21 16:00:00,"R$ 12.742,76",F656090
9139,98312-2,Caixa,Carlos Silva,DEPOSITO,2025-02-18 02:22:00,"R$ 8.379,83",X834773
1423,11436-6,Nubank,Fernanda Costa,SAQUE,2025-01-05 03:24:00,"R$ 46.241,14",H642414
8088,95732-6,Santander,Fernanda Costa,SAQUE,2025-02-15 05:27:00,"R$ 6.814,57",G303316
6765,40032-6,Santander,Ricardo Gomes,SAQUE,2025-02-28 11:28:00,"R$ 14.456,35",P387228
9823,93670-9,Itau,Ricardo Gomes,DEPOSITO,2025-02-04 10:09:00,"R$ 25.552,30",Y217425
4783,21154-9,Bradesco,Ana Souza,DEPOSITO,2025-02-20 19:23:00,"R$ 26.930,33",Z827760
1857,45084-1,Itau,Roberto Alves,SAQUE,2025-03-18 15:44:00,"R$ 45.069,82",B688550
9139,98312-2,Caixa,Carlos Silva,DEPOSITO,2025-02-18 02:22:00,"R$ 8.379,83",X834773
4095,61129-1,Itau,Carlos Silva,DEPOSITO,2025-01-14 00:08:00,"R$ 23.834,72",X121758
1602,49989-5,Santander,Luciana Rocha,SAQUE,2025-03-17 02:05:00,"R$ 30.484,24",Q950686
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
4380,41344-3,Itau,Fernanda Costa,SAQUE,2025-01-09 11:18:00,"R$ 33.796,36",J565300
4374,60368-2,Itau,Marcos Pereira,DEPOSITO,2025-01-14 03:05:00,"R$ 42.582,73",A215012
4374,60368-2,Itau,Marcos Pereira,DEPOSITO,2025-01-14 03:05:00,"R$ 42.582,73",A215012
1285,68331-8,Bradesco,Roberto Alves,DEPOSITO,2025-01-20 18:07:00,"R$ 19.590,25",B181951
6321,37788-8,Banco do Brasil,Camila Ferreira,DEPOSITO,2025-03-13 21:12:00,"R$ 7.728,45",H638668
3615,27702-5,Santander,Fernanda Costa,SAQUE,2025-01-16 05:46:00,"R$ 183,36",N196105
6765,40032-6,Santander,Ricardo Gomes,SAQUE,2025-02-28 11:28:00,"R$ 14.456,35",P387228
5208,85752-7,Bradesco,Paulo Martins,SAQUE,2025-03-18 19:45:00,"R$ 25.112,75",E909975
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
2284,92250-0,Santander,Paulo Martins,DEPOSITO,2025-01-14 15:14:00,"R$ 45.694,73",Y465285
4380,41344-3,Itau,Fernanda Costa,SAQUE,2025-01-09 11:18:00,"R$ 33.796,36",J565300
9767,15604-7,Santander,Marcos Pereira,DEPOSITO,2025-03-21 13:33:00,"R$ 18.552,07",H907894
4589,69979-6,Caixa,Diego Santos,DEPOSITO,2025-01-06 18:15:00,"R$ 2.912,85",D712057
1285,68331-8,Bradesco,Roberto Alves,DEPOSITO,2025-01-20 18:07:00,"R$ 19.590,25",B181951
6636,42560-7,Santander,Patricia Melo,DEPOSITO,2025-02-01 00:34:00,"R$ 47.747,25",F106727
4380,41344-3,Itau,Fernanda Costa,SAQUE,2025-01-09 11:18:00,"R$ 33.796,36",J565300
1423,11436-6,Nubank,Fernanda Costa,SAQUE,2025-01-05 03:24:00,"R$ 46.241,14",H642414
5627,79181-1,Banco do Brasil,Luciana Rocha,DEPOSITO,2025-03-15 19:44:00,"R$ 9.845,41",C667109
4783,21154-9,Bradesco,Ana Souza,DEPOSITO,2025-02-20 19:23:00,"R$ 26.930,33",Z827760
8282,59622-7,Banco do Brasil,Carlos Silva,SAQUE,2025-02-11 20:53:00,"R$ 9.739,53",I546601
1857,45084-1,Itau,Roberto Alves,SAQUE,2025-03-18 15:44:00,"R$ 45.069,82",B688550
9295,41881-3,Bradesco,Roberto Alves,DEPOSITO,2025-01-05 05:59:00,"R$ 46.919,30",C383034
8282,59622-7,Banco do Brasil,Carlos Silva,SAQUE,2025-02-11 20:53:00,"R$ 9.739,53",I546601
4783,21154-9,Bradesco,Ana Souza,DEPOSITO,2025-02-20 19:23:00,"R$ 26.930,33",Z827760
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
7235,16763-9,Itau,Roberto Alves,SAQUE,2025-02-12 17:00:00,"R$ 28.719,16",W537479
4380,41344-3,Itau,Fernanda Costa,SAQUE,2025-01-09 11:18:00,"R$ 33.796,36",J565300
2025,76888-5,Nubank,Ana Souza,SAQUE,2025-02-09 18:20:00,"R$ 44.884,22",Z861860
4374,60368-2,Itau,Marcos Pereira,DEPOSITO,2025-01-14 03:05:00,"R$ 42.582,73",A215012
8088,95732-6,Santander,Fernanda Costa,SAQUE,2025-02-15 05:27:00,"R$ 6.814,57",G303316
1857,45084-1,Itau,Roberto Alves,SAQUE,2025-03-18 15:44:00,"R$ 45.069,82",B688550
1423,11436-6,Nubank,Fernanda Costa,SAQUE,2025-01-05 03:24:00,"R$ 46.241,14",H642414
1602,49989-5,Santander,Luciana Rocha,SAQUE,2025-03-17 02:05:00,"R$ 30.484,24",Q950686
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
9823,93670-9,Itau,Ricardo Gomes,DEPOSITO,2025-02-04 10:09:00,"R$ 25.552,30",Y217425
4380,41344-3,Itau,Fernanda Costa,SAQUE,2025-01-09 11:18:00,"R$ 33.796,36",J565300
1285,68331-8,Bradesco,Roberto Alves,DEPOSITO,2025-01-20 18:07:00,"R$ 19.590,25",B181951
1423,11436-6,Nubank,Fernanda Costa,SAQUE,2025-01-05 03:24:00,"R$ 46.241,14",H642414
8282,59622-7,Banco do Brasil,Carlos Silva,SAQUE,2025-02-11 20:53:00,"R$ 9.739,53",I546601
4380,41344-3,Itau,Fernanda Costa,SAQUE,2025-01-09 11:18:00,"R$ 33.796,36",J565300
8282,59622-7,Banco do Brasil,Carlos Silva,SAQUE,2025-02-11 20:53:00,"R$ 9.739,53",I546601
6765,40032-6,Santander,Ricardo Gomes,SAQUE,2025-02-28 11:28:00,"R$ 14.456,35",P387228
9295,41881-3,Bradesco,Roberto Alves,DEPOSITO,2025-01-05 05:59:00,"R$ 46.919,30",C383034
3615,27702-5,Santander,Fernanda Costa,SAQUE,2025-01-16 05:46:00,"R$ 183,36",N196105
1228,52024-6,Caixa,Camila Ferreira,SAQUE,2025-03-21 16:00:00,"R$ 12.742,76",F656090
1228,52024-6,Caixa,Camila Ferreira,SAQUE,2025-03-21 16:00:00,"R$ 12.742,76",F656090
4095,61129-1,Itau,Carlos Silva,DEPOSITO,2025-01-14 00:08:00,"R$ 23.834,72",X121758
6283,44411-7,Banco do Brasil,Ricardo Gomes,DEPOSITO,2025-02-08 00:33:00,"R$ 17.483,51",U261253
7794,59195-8,Bradesco,Marcos Pereira,DEPOSITO,2025-02-03 21:02:00,"R$ 3.551,05",J148950
5208,85752-7,Bradesco,Paulo Martins,SAQUE,2025-03-18 19:45:00,"R$ 25.112,75",E909975
1462,30785-8,Bradesco,Ricardo Gomes,SAQUE,2025-02-01 14:32:00,"R$ 25.056,11",R539514
4589,69979-6,Caixa,Diego Santos,DEPOSITO,2025-01-06 18:15:00,"R$ 2.912,85",D712057
